1.000000 8 609.000000 0.191463 0.156093 
1.000000 8 610.000000 0.174191 0.130140 
1.000000 8 611.000000 0.164356 0.107357 
1.000000 8 612.000000 0.165584 0.192409 
1.000000 8 613.000000 0.170535 0.222589 
1.000000 8 614.000000 0.175292 0.148304 
1.000000 8 615.000000 0.204572 0.303841 
1.000000 8 616.000000 0.202686 0.065797 
1.000000 8 617.000000 0.207450 0.203517 
1.000000 8 618.000000 0.147230 0.040290 
1.000000 8 619.000000 0.191071 0.189739 
1.000000 8 620.000000 0.184956 0.187748 
1.000000 8 621.000000 0.174835 0.235864 
1.000000 8 622.000000 0.213006 0.183796 
1.000000 8 623.000000 0.196091 0.171896 
1.000000 8 624.000000 0.193217 0.231406 
1.000000 8 625.000000 0.126379 0.087620 
1.000000 8 626.000000 0.173468 0.278153 
1.000000 8 627.000000 0.167227 0.139410 
1.000000 8 628.000000 0.186766 0.216822 
1.000000 8 629.000000 0.160136 0.034405 
1.000000 8 630.000000 0.166179 0.120219 
1.000000 8 631.000000 0.200242 0.033128 
1.000000 8 632.000000 0.204917 0.103802 
1.000000 8 633.000000 0.184895 0.171840 
1.000000 8 634.000000 0.187490 0.065152 
1.000000 8 635.000000 0.181634 0.153146 
1.000000 8 636.000000 0.157583 0.124724 
1.000000 8 637.000000 0.171389 0.143563 
1.000000 8 638.000000 0.200772 0.179016 
1.000000 8 639.000000 0.200389 0.087802 
1.000000 8 640.000000 0.203323 0.264935 
1.000000 8 641.000000 0.141618 0.179470 
1.000000 8 642.000000 0.155173 0.300262 
1.000000 8 643.000000 0.195407 0.060961 
1.000000 8 644.000000 0.202209 0.188300 
1.000000 8 645.000000 0.172520 0.202331 
1.000000 8 646.000000 0.154802 0.102667 
1.000000 8 647.000000 0.191207 0.233245 
1.000000 8 648.000000 0.175569 0.148340 
1.000000 8 649.000000 0.193494 0.046361 
1.000000 8 650.000000 0.180106 0.238043 
1.000000 8 651.000000 0.158651 0.234348 
1.000000 8 652.000000 0.179142 0.181869 
1.000000 8 653.000000 0.171377 0.096674 
1.000000 8 654.000000 0.184637 0.170292 
1.000000 8 655.000000 0.198821 0.216421 
1.000000 8 656.000000 0.177342 0.183369 
1.000000 8 657.000000 0.174197 0.022321 
1.000000 8 658.000000 0.180308 0.238622 
1.000000 8 659.000000 0.169575 0.310659 
1.000000 8 660.000000 0.179732 0.181141 
1.000000 8 661.000000 0.197360 0.041112 
1.000000 8 662.000000 0.173667 0.219124 
1.000000 8 663.000000 0.198152 0.120357 
1.000000 8 664.000000 0.186718 0.263430 
1.000000 8 665.000000 0.236994 0.291811 
1.000000 8 666.000000 0.172006 0.199651 
1.000000 8 667.000000 0.143832 0.082662 
1.000000 8 668.000000 0.208672 0.215301 
1.000000 8 669.000000 0.204080 0.217411 
1.000000 8 670.000000 0.171045 0.347767 
1.000000 8 671.000000 0.182650 0.252410 
1.000000 8 672.000000 0.207164 0.117538 
1.000000 8 673.000000 0.177314 0.079454 
1.000000 8 674.000000 0.189804 0.098105 
1.000000 8 675.000000 0.202227 0.221552 
1.000000 8 676.000000 0.213813 0.306540 
1.000000 8 677.000000 0.212363 0.225572 
1.000000 8 678.000000 0.196667 0.018441 
1.000000 8 679.000000 0.180846 0.169137 
1.000000 8 680.000000 0.201242 0.288661 
1.000000 8 681.000000 0.199015 0.194208 
1.000000 8 682.000000 0.173261 0.226617 
1.000000 8 683.000000 0.215989 0.092428 
1.000000 8 684.000000 0.209751 0.212004 
1.000000 8 685.000000 0.209330 0.076977 
1.000000 8 686.000000 0.208942 0.168335 
1.000000 8 687.000000 0.193496 0.088408 
1.000000 8 688.000000 0.178851 0.056277 
1.000000 8 689.000000 0.167177 0.199472 
1.000000 8 690.000000 0.193354 0.138772 
1.000000 8 691.000000 0.196527 0.070594 
1.000000 8 692.000000 0.218562 0.192634 
1.000000 8 693.000000 0.195947 0.170859 
1.000000 8 694.000000 0.212549 0.072447 
1.000000 8 695.000000 0.197662 0.195555 
1.000000 8 696.000000 0.189079 0.220544 
1.000000 8 697.000000 0.173755 0.188679 
1.000000 8 698.000000 0.196652 0.194394 
1.000000 8 699.000000 0.179324 0.180166 
1.000000 8 700.000000 0.172679 0.144328 
1.000000 8 701.000000 0.191277 0.047713 
1.000000 8 702.000000 0.189653 0.194009 
1.000000 8 703.000000 0.180271 0.160727 
1.000000 8 704.000000 0.192020 0.130584 
1.000000 8 705.000000 0.172100 0.007835 
1.000000 8 706.000000 0.179184 0.215360 
1.000000 8 707.000000 0.176879 0.120854 
1.000000 8 708.000000 0.186585 0.193220 
1.000000 8 709.000000 0.190774 0.204608 
1.000000 8 710.000000 0.191012 0.059368 
1.000000 8 711.000000 0.197203 0.152295 
1.000000 8 712.000000 0.199025 0.043113 
1.000000 8 713.000000 0.201564 0.134044 
1.000000 8 714.000000 0.191831 0.237738 
1.000000 8 715.000000 0.176898 0.098983 
1.000000 8 716.000000 0.176968 0.114460 
1.000000 8 717.000000 0.180317 0.081989 
1.000000 8 718.000000 0.203052 0.312918 
1.000000 8 719.000000 0.183668 0.263046 
1.000000 8 720.000000 0.175392 0.117015 
1.000000 8 721.000000 0.200806 0.090494 
1.000000 8 722.000000 0.175131 0.301841 
1.000000 8 723.000000 0.203501 0.209411 
1.000000 8 724.000000 0.196582 0.284141 
1.000000 8 725.000000 0.181599 0.101746 
1.000000 8 726.000000 0.202143 0.130642 
1.000000 8 727.000000 0.214967 0.352863 
1.000000 8 728.000000 0.187471 0.106777 
1.000000 8 729.000000 0.232925 0.330330 
1.000000 8 730.000000 0.224615 0.130083 
1.000000 8 731.000000 0.226933 0.166594 
1.000000 8 732.000000 0.222417 0.139447 
1.000000 8 733.000000 0.181785 0.056933 
1.000000 8 734.000000 0.238774 0.259050 
1.000000 8 735.000000 0.181487 0.138003 
1.000000 8 736.000000 0.180187 0.211484 
1.000000 8 737.000000 0.156309 0.080329 
1.000000 8 738.000000 0.148908 0.265616 
1.000000 8 739.000000 0.146026 0.064736 
1.000000 8 740.000000 0.203740 0.255386 
1.000000 8 741.000000 0.178821 0.101576 
1.000000 8 742.000000 0.186779 0.015547 
1.000000 8 743.000000 0.163493 0.039849 
1.000000 8 744.000000 0.178941 0.303193 
1.000000 8 745.000000 0.196316 0.310033 
1.000000 8 746.000000 0.160638 0.128901 
1.000000 8 747.000000 0.179491 0.177573 
1.000000 8 748.000000 0.190702 0.074407 
1.000000 8 749.000000 0.199637 0.327575 
1.000000 8 750.000000 0.177248 0.167968 
1.000000 8 751.000000 0.167281 0.111990 
1.000000 8 752.000000 0.163525 0.190052 
1.000000 8 753.000000 0.161613 0.308277 
1.000000 8 754.000000 0.141705 0.064211 
1.000000 8 755.000000 0.171687 0.089297 
1.000000 8 756.000000 0.149389 0.067839 
1.000000 8 757.000000 0.211886 0.108666 
1.000000 8 758.000000 0.178726 0.085313 
1.000000 8 759.000000 0.195346 0.042815 
1.000000 8 760.000000 0.170278 0.247770 
1.000000 8 761.000000 0.168699 0.192041 
1.000000 8 762.000000 0.157078 0.046628 
1.000000 8 763.000000 0.170138 0.097317 
1.000000 8 764.000000 0.197476 0.246866 
1.000000 8 765.000000 0.188747 0.030844 
1.000000 8 766.000000 0.195854 0.065474 
1.000000 8 767.000000 0.158370 0.191412 
1.000000 8 768.000000 0.190732 0.344338 
1.000000 8 769.000000 0.169741 0.140516 
1.000000 8 770.000000 0.183894 0.342379 
1.000000 8 771.000000 0.147532 0.171616 
1.000000 8 772.000000 0.183419 0.101541 
1.000000 8 773.000000 0.173978 0.176693 
1.000000 8 774.000000 0.171807 0.038786 
1.000000 8 775.000000 0.176024 0.335013 
1.000000 8 776.000000 0.167291 0.051090 
1.000000 8 777.000000 0.171303 0.311255 
1.000000 8 778.000000 0.165780 0.092128 
1.000000 8 779.000000 0.190672 0.004921 
1.000000 8 780.000000 0.175246 0.009811 
1.000000 8 781.000000 0.174950 0.126631 
1.000000 8 782.000000 0.182709 0.058116 
1.000000 8 783.000000 0.156479 0.113413 
1.000000 8 784.000000 0.200682 0.245456 
1.000000 8 785.000000 0.182171 0.032293 
1.000000 8 786.000000 0.215722 0.249305 
1.000000 8 787.000000 0.214811 0.008566 
1.000000 8 788.000000 0.200053 0.174096 
1.000000 8 789.000000 0.202640 0.062085 
1.000000 8 790.000000 0.193334 0.006673 
1.000000 8 791.000000 0.171542 0.431652 
1.000000 8 792.000000 0.197269 0.111554 
1.000000 8 793.000000 0.191410 0.368767 
1.000000 8 794.000000 0.193261 0.076935 
1.000000 8 795.000000 0.181962 0.145304 
1.000000 8 796.000000 0.185111 0.085678 
1.000000 8 797.000000 0.204568 0.241028 
1.000000 8 798.000000 0.204477 0.140565 
1.000000 8 799.000000 0.186690 0.118277 
1.000000 8 800.000000 0.189303 0.370342 
1.000000   801.000000 0.116483 0.325082 
1.000000   802.000000 0.199215 0.008114 
1.000000   803.000000 0.200576 0.171260 
1.000000   804.000000 0.175364 0.014489 
1.000000   805.000000 0.240494 0.341234 
1.000000   806.000000 0.266488 0.167152 
1.000000   807.000000 0.180457 0.143563 
1.000000   808.000000 0.179961 0.022974 
1.000000   809.000000 0.225209 0.084494 
1.000000   810.000000 0.174049 0.150429 
1.000000   811.000000 0.232493 0.352678 
1.000000   812.000000 0.202051 0.025056 
1.000000   813.000000 0.187657 0.253581 
1.000000   814.000000 0.210793 0.158496 
1.000000   815.000000 0.178100 0.506817 
1.000000   816.000000 0.161393 0.021841 
1.000000   817.000000 0.140407 0.047250 
1.000000   818.000000 0.201311 0.105660 
1.000000   819.000000 0.154681 0.092858 
1.000000   820.000000 0.182933 0.598906 
1.000000   821.000000 0.209286 0.328885 
1.000000   822.000000 0.206002 0.011685 
1.000000   823.000000 0.214472 0.168138 
1.000000   824.000000 0.209071 0.250303 
1.000000   825.000000 0.206460 0.134976 
1.000000   826.000000 0.250763 0.040961 
1.000000   827.000000 0.221655 0.076203 
1.000000   828.000000 0.252108 0.276747 
1.000000   829.000000 0.219417 0.221920 
1.000000   830.000000 0.212340 0.425374 
1.000000   831.000000 0.198706 0.026247 
1.000000   832.000000 0.230043 0.168996 
1.000000   833.000000 0.233234 0.079560 
1.000000   834.000000 0.201051 0.029700 
1.000000   835.000000 0.207191 0.276892 
1.000000   836.000000 0.187276 0.110757 
1.000000   837.000000 0.198267 0.285533 
1.000000   838.000000 0.181367 0.009513 
1.000000   839.000000 0.190377 0.086904 
1.000000   840.000000 0.186583 0.203304 
1.000000   841.000000 0.193492 0.115659 
1.000000   842.000000 0.251586 0.214715 
1.000000   843.000000 0.181228 0.292521 
1.000000   844.000000 0.199974 0.057054 
1.000000   845.000000 0.191344 0.098088 
1.000000   846.000000 0.170793 0.143122 
1.000000   847.000000 0.198762 0.292013 
1.000000   848.000000 0.250466 0.233564 
1.000000   849.000000 0.215190 0.033146 
1.000000   850.000000 0.193254 0.046960 
1.000000   851.000000 0.208384 0.071002 
1.000000   852.000000 0.221297 0.328672 
1.000000   853.000000 0.201536 0.103815 
1.000000   854.000000 0.173232 0.194492 
1.000000   855.000000 0.201063 0.075425 
1.000000   856.000000 0.238786 0.227047 
1.000000   857.000000 0.225604 0.130985 
1.000000   858.000000 0.199866 0.050777 
1.000000   859.000000 0.185509 0.022549 
1.000000   860.000000 0.244101 0.345707 
1.000000   861.000000 0.233295 0.378074 
1.000000   862.000000 0.200949 0.134131 
1.000000   863.000000 0.202509 0.023220 
1.000000   864.000000 0.206591 0.111196 
1.000000   865.000000 0.225749 0.087478 
1.000000   866.000000 0.226336 0.410757 
1.000000   867.000000 0.233817 0.048263 
1.000000   868.000000 0.238444 0.033593 
1.000000   869.000000 0.249897 0.446319 
1.000000   870.000000 0.221049 0.144036 
1.000000   871.000000 0.181816 0.006332 
1.000000   872.000000 0.198344 0.079396 
1.000000   873.000000 0.252711 0.365034 
1.000000   874.000000 0.225281 0.065737 
1.000000   875.000000 0.208457 0.178560 
1.000000   876.000000 0.239580 0.053958 
1.000000   877.000000 0.245679 0.361742 
1.000000   878.000000 0.201243 0.036107 
1.000000   879.000000 0.169648 0.040079 
1.000000   880.000000 0.234644 0.022087 
1.000000   881.000000 0.226697 0.399174 
1.000000   882.000000 0.193183 0.068485 
1.000000   883.000000 0.227308 0.107728 
1.000000   884.000000 0.252188 0.022156 
1.000000   885.000000 0.179000 0.024337 
1.000000   886.000000 0.229145 0.023958 
1.000000   887.000000 0.184083 0.117722 
1.000000   888.000000 0.237988 0.409997 
1.000000   889.000000 0.236218 0.029076 
1.000000   890.000000 0.220594 0.045007 
1.000000   891.000000 0.254269 0.369323 
1.000000   892.000000 0.226247 0.037596 
1.000000   893.000000 0.236118 0.092458 
1.000000   894.000000 0.253719 0.116545 
1.000000   895.000000 0.177818 0.056077 
1.000000   896.000000 0.261033 0.402623 
1.000000   897.000000 0.223794 0.292442 
1.000000   898.000000 0.200787 0.132051 
1.000000   899.000000 0.207480 0.032274 
1.000000   900.000000 0.199445 0.127233 
1.000000   901.000000 0.189142 0.077386 
1.000000   902.000000 0.219776 0.299066 
1.000000   903.000000 0.226093 0.011571 
1.000000   904.000000 0.217297 0.155011 
1.000000   905.000000 0.173376 0.041996 
1.000000   906.000000 0.244535 0.030750 
1.000000   907.000000 0.207851 0.293385 
1.000000   908.000000 0.211221 0.032730 
1.000000   909.000000 0.202068 0.000884 
1.000000   910.000000 0.202957 0.038531 
1.000000   911.000000 0.259705 0.119855 
1.000000   912.000000 0.231657 0.371403 
1.000000   913.000000 0.264437 0.359497 
1.000000   914.000000 0.214245 0.084243 
1.000000   915.000000 0.210548 0.093306 
1.000000   916.000000 0.244391 0.149250 
1.000000   917.000000 0.223752 0.028971 
1.000000   918.000000 0.211113 0.498679 
1.000000   919.000000 0.219819 0.100294 
1.000000   920.000000 0.204125 0.039416 
1.000000   921.000000 0.221927 0.016380 
1.000000   922.000000 0.182912 0.013768 
1.000000   923.000000 0.218940 0.071516 
1.000000   924.000000 0.202474 0.347211 
1.000000   925.000000 0.236474 0.148119 
1.000000   926.000000 0.211031 0.000234 
1.000000   927.000000 0.224071 0.311480 
1.000000   928.000000 0.220333 0.010776 
1.000000   929.000000 0.244545 0.341047 
1.000000   930.000000 0.240079 0.115840 
1.000000   931.000000 0.208685 0.093438 
1.000000   932.000000 0.239240 0.084190 
1.000000   933.000000 0.269684 0.290145 
1.000000   934.000000 0.226894 0.028050 
1.000000   935.000000 0.226748 0.102010 
1.000000   936.000000 0.226364 0.167477 
1.000000   937.000000 0.215696 0.006394 
1.000000   938.000000 0.234060 0.311428 
1.000000   939.000000 0.195056 0.106079 
1.000000   940.000000 0.214389 0.007083 
1.000000   941.000000 0.245397 0.208229 
1.000000   942.000000 0.238744 0.063422 
1.000000   943.000000 0.205697 0.059285 
1.000000   944.000000 0.226854 0.188679 
1.000000   945.000000 0.238467 0.025235 
1.000000   946.000000 0.248646 0.005473 
1.000000   947.000000 0.183496 0.131740 
1.000000   948.000000 0.245836 0.411569 
1.000000   949.000000 0.191173 0.369555 
1.000000   950.000000 0.187505 0.090825 
1.000000   951.000000 0.224562 0.028823 
1.000000   952.000000 0.236474 0.114083 
1.000000   953.000000 0.221309 0.176334 
1.000000   954.000000 0.240777 0.042722 
1.000000   955.000000 0.201948 0.004804 
1.000000   956.000000 0.242655 0.402861 
1.000000   957.000000 0.203549 0.007195 
1.000000   958.000000 0.251235 0.376390 
1.000000   959.000000 0.236309 0.085597 
1.000000   960.000000 0.201031 0.070284 
1.000000   961.000000 0.206033 0.374231 
1.000000   962.000000 0.207560 0.122273 
1.000000   963.000000 0.176371 0.077025 
1.000000   964.000000 0.168072 0.054004 
1.000000   965.000000 0.240046 0.084258 
1.000000   966.000000 0.173968 0.022127 
1.000000   967.000000 0.232414 0.075810 
1.000000   968.000000 0.201627 0.541642 
1.000000   969.000000 0.187119 0.076666 
1.000000   970.000000 0.227797 0.347289 
1.000000   971.000000 0.212718 0.040079 
1.000000   972.000000 0.217354 0.106338 
1.000000   973.000000 0.235414 0.400956 
1.000000   974.000000 0.209557 0.077528 
1.000000   975.000000 0.235507 0.013186 
1.000000   976.000000 0.235444 0.121190 
1.000000   977.000000 0.173105 0.077887 
1.000000   978.000000 0.210382 0.400103 
1.000000   979.000000 0.224220 0.099706 
1.000000   980.000000 0.181760 0.048635 
1.000000   981.000000 0.211194 0.074900 
1.000000   982.000000 0.214831 0.050729 
1.000000   983.000000 0.228031 0.338194 
1.000000   984.000000 0.228376 0.150711 
1.000000   985.000000 0.178612 0.036999 
1.000000   986.000000 0.241435 0.018254 
1.000000   987.000000 0.180696 0.405732 
1.000000   988.000000 0.181307 0.016913 
1.000000   989.000000 0.236388 0.102986 
1.000000   990.000000 0.242311 0.414610 
1.000000   991.000000 0.226428 0.070820 
1.000000   992.000000 0.226487 0.122909 
1.000000   993.000000 0.242216 0.264818 
1.000000   994.000000 0.248091 0.089611 
1.000000   995.000000 0.222063 0.176526 
1.000000   996.000000 0.247212 0.154347 
1.000000   997.000000 0.236274 0.010939 
1.000000   998.000000 0.205458 0.174367 
1.000000   999.000000 0.242623 0.077520 
1.000000   1000.000000 0.250760 0.416444 
2.000000 0 1.000000 0.313397 0.002247 
2.000000 0 2.000000 0.220464 0.088562 
2.000000 0 3.000000 0.198524 0.074638 
2.000000 0 4.000000 0.183368 0.120250 
2.000000 0 5.000000 0.204985 0.039481 
2.000000 0 6.000000 0.251109 0.035998 
2.000000 0 7.000000 0.259807 0.138206 
2.000000 0 8.000000 0.248460 0.168011 
2.000000 0 9.000000 0.242661 0.038407 
2.000000 0 10.000000 0.257469 0.050894 
2.000000 0 11.000000 0.206120 0.075556 
2.000000 0 12.000000 0.222173 0.174756 
2.000000 0 13.000000 0.212548 0.026550 
2.000000 0 14.000000 0.247612 0.192078 
2.000000 0 15.000000 0.252023 0.045301 
2.000000 0 16.000000 0.221174 0.056775 
2.000000 0 17.000000 0.276382 0.105766 
2.000000 0 18.000000 0.309593 0.071029 
2.000000 0 19.000000 0.261839 0.050749 
2.000000 0 20.000000 0.320506 0.001418 
2.000000 0 21.000000 0.260292 0.037386 
2.000000 0 22.000000 0.296853 0.235639 
2.000000 0 23.000000 0.330389 0.069438 
2.000000 0 24.000000 0.271384 0.073647 
2.000000 0 25.000000 0.240916 0.007289 
2.000000 0 26.000000 0.271151 0.105965 
2.000000 0 27.000000 0.265630 0.112956 
2.000000 0 28.000000 0.360990 0.034729 
2.000000 0 29.000000 0.213067 0.012180 
2.000000 0 30.000000 0.202538 0.045595 
2.000000 0 31.000000 0.258581 0.033991 
2.000000 0 32.000000 0.313645 0.142374 
2.000000 0 33.000000 0.246288 0.311582 
2.000000 0 34.000000 0.270850 0.088664 
2.000000 0 35.000000 0.245647 0.085757 
2.000000 0 36.000000 0.334954 0.042996 
2.000000 0 37.000000 0.316319 0.120766 
2.000000 0 38.000000 0.256400 0.210776 
2.000000 0 39.000000 0.341818 0.454956 
2.000000 0 40.000000 0.260889 0.081129 
2.000000 0 41.000000 0.309664 0.209060 
2.000000 0 42.000000 0.299357 0.053144 
2.000000 0 43.000000 0.260313 0.053216 
2.000000 0 44.000000 0.272735 0.095861 
2.000000 0 45.000000 0.361401 0.151547 
2.000000 0 46.000000 0.301517 0.097987 
2.000000 0 47.000000 0.262775 0.070451 
2.000000 0 48.000000 0.351762 0.112815 
2.000000 0 49.000000 0.299187 0.000801 
2.000000 0 50.000000 0.292034 0.055129 
2.000000 0 51.000000 0.248567 0.178235 
2.000000 0 52.000000 0.238031 0.008640 
2.000000 0 53.000000 0.249207 0.141341 
2.000000 0 54.000000 0.307755 0.075769 
2.000000 0 55.000000 0.284077 0.009103 
2.000000 0 56.000000 0.334169 0.131287 
2.000000 0 57.000000 0.390238 0.061123 
2.000000 0 58.000000 0.348959 0.043662 
2.000000 0 59.000000 0.247346 0.055699 
2.000000 0 60.000000 0.279057 0.084865 
2.000000 0 61.000000 0.293372 0.021726 
2.000000 0 62.000000 0.342488 0.020799 
2.000000 0 63.000000 0.283206 0.213766 
2.000000 0 64.000000 0.255041 0.137898 
2.000000 0 65.000000 0.341753 0.021837 
2.000000 0 66.000000 0.242542 0.013099 
2.000000 0 67.000000 0.327258 0.146888 
2.000000 0 68.000000 0.321014 0.077287 
2.000000 0 69.000000 0.293586 0.118572 
2.000000 0 70.000000 0.216415 0.018479 
2.000000 0 71.000000 0.294488 0.192208 
2.000000 0 72.000000 0.318239 0.069978 
2.000000 0 73.000000 0.217124 0.035901 
2.000000 0 74.000000 0.245725 0.262817 
2.000000 0 75.000000 0.304242 0.046498 
2.000000 0 76.000000 0.315669 0.002293 
2.000000 0 77.000000 0.265583 0.011810 
2.000000 0 78.000000 0.209543 0.039069 
2.000000 0 79.000000 0.268742 0.066683 
2.000000 0 80.000000 0.226525 0.078274 
2.000000 0 81.000000 0.276195 0.007901 
2.000000 0 82.000000 0.240587 0.187262 
2.000000 0 83.000000 0.313611 0.237383 
2.000000 0 84.000000 0.310280 0.019090 
2.000000 0 85.000000 0.241970 0.053169 
2.000000 0 86.000000 0.308131 0.149324 
2.000000 0 87.000000 0.273742 0.291930 
2.000000 0 88.000000 0.262130 0.148891 
2.000000 0 89.000000 0.264605 0.189076 
2.000000 0 90.000000 0.226123 0.072357 
2.000000 0 91.000000 0.250334 0.025881 
2.000000 0 92.000000 0.293852 0.053859 
2.000000 0 93.000000 0.263656 0.246357 
2.000000 0 94.000000 0.225339 0.065506 
2.000000 0 95.000000 0.320405 0.038125 
2.000000 0 96.000000 0.295243 0.189383 
2.000000 0 97.000000 0.315785 0.073231 
2.000000 0 98.000000 0.289659 0.038050 
2.000000 0 99.000000 0.243939 0.115911 
2.000000 0 100.000000 0.298642 0.249889 
2.000000 0 101.000000 0.306735 0.029345 
2.000000 0 102.000000 0.276423 0.268936 
2.000000 0 103.000000 0.310173 0.393924 
